Customer.Code,Distribution.Channel,Sales.Value,Postal.Code,Latitude,Longitude,State,Place.Name
22134,DISTRIBUTOR / WHOLESALER,886.248,8393,50.8466,12.4781,Sachsen,Meerane
22135,DISTRIBUTOR / WHOLESALER,297.351,8393,50.8466,12.4781,Sachsen,Meerane
22137,DISTRIBUTOR / WHOLESALER,595.971,78224,47.7583,8.8413,Baden-W<fc>rttemberg,Singen
22138,DISTRIBUTOR / WHOLESALER,2080.728,90431,49.4454,11.0222,Bayern,N<fc>rnberg
22139,DISTRIBUTOR / WHOLESALER,3753.342,30179,52.4137,9.7544,Niedersachsen,Hannover
22142,DISTRIBUTOR / WHOLESALER,1342.5345,30851,52.4378,9.7432,Niedersachsen,Langenhagen
22144,DISTRIBUTOR / WHOLESALER,630.018,78532,47.9796,8.8074,Baden-W<fc>rttemberg,Tuttlingen
22146,DISTRIBUTOR / WHOLESALER,635.2425,77656,48.4639,7.9313,Baden-W<fc>rttemberg,Offenburg
22156,DISTRIBUTOR / WHOLESALER,663.9975,52070,50.7884,6.1044,Nordrhein-Westfalen,Aachen
22157,DISTRIBUTOR / WHOLESALER,7285.149,50996,50.8842,6.9894,Nordrhein-Westfalen,K<f6>ln
22158,DISTRIBUTOR / WHOLESALER,6897.8625,44628,51.55,7.2167,Nordrhein-Westfalen,Herne
22160,DISTRIBUTOR / WHOLESALER,2005.326,86391,48.3768,10.8406,Bayern,Stadtbergen
22168,DISTRIBUTOR / WHOLESALER,1838.94,22045,53.5869,10.1175,Hamburg,Hamburg Tonndorf
22169,DISTRIBUTOR / WHOLESALER,2488.998,26125,53.1698,8.225,Niedersachsen,Oldenburg (Oldenburg)
22170,DISTRIBUTOR / WHOLESALER,1654.335,37079,51.5333,9.9333,Niedersachsen,G<f6>ttingen
22171,DISTRIBUTOR / WHOLESALER,1948.608,33649,51.9745,8.4686,Nordrhein-Westfalen,Bielefeld
22176,DISTRIBUTOR / WHOLESALER,3102.036,63452,50.1442,8.9169,Hessen,Hanau
22177,DISTRIBUTOR / WHOLESALER,2101.464,55543,49.8368,7.8647,Rheinland-Pfalz,Bad Kreuznach
22178,DISTRIBUTOR / WHOLESALER,3344.814,68199,49.4598,8.4881,Baden-W<fc>rttemberg,Mannheim
22179,DISTRIBUTOR / WHOLESALER,3491.991,73765,48.6833,9.2833,Baden-W<fc>rttemberg,Neuhausen auf den Fildern
22180,DISTRIBUTOR / WHOLESALER,3780.246,80992,48.1776,11.517,Bayern,M<fc>nchen
22181,DISTRIBUTOR / WHOLESALER,7284.54,13407,52.5698,13.3416,Berlin,Berlin
22183,DISTRIBUTOR / WHOLESALER,5297.142,90765,49.483,11.004,Bayern,F<fc>rth
22184,DISTRIBUTOR / WHOLESALER,1238.004,55129,49.9662,8.2663,Rheinland-Pfalz,Mainz
22185,DISTRIBUTOR / WHOLESALER,394.956,23795,53.9167,10.3833,Schleswig-Holstein,Weede
22186,DISTRIBUTOR / WHOLESALER,1619.1495,82152,48.1,11.4,Bayern,Krailling
22187,DISTRIBUTOR / WHOLESALER,1224.0315,90763,49.5069,10.9565,Bayern,F<fc>rth
22190,DISTRIBUTOR / WHOLESALER,343.8045,66130,49.247,6.9105,Saarland,Saarbr<fc>cken
22192,DISTRIBUTOR / WHOLESALER,6213.9555,97076,49.8044,9.977,Bayern,W<fc>rzburg
22193,DISTRIBUTOR / WHOLESALER,1862.109,79108,48.0338,7.8418,Baden-W<fc>rttemberg,Freiburg im Breisgau
22194,DISTRIBUTOR / WHOLESALER,578.2455,44628,51.55,7.2167,Nordrhein-Westfalen,Herne
22195,DISTRIBUTOR / WHOLESALER,4975.2195,76287,48.9722,8.2944,Baden-W<fc>rttemberg,Rheinstetten
22196,DISTRIBUTOR / WHOLESALER,1394.8605,92536,49.5246,12.2083,Bayern,Pfreimd Weihern
22200,DISTRIBUTOR / WHOLESALER,1941.7275,14974,52.3019,13.2607,Brandenburg,Ludwigsfelde
22202,DISTRIBUTOR / WHOLESALER,1193.9805,56073,50.3586,7.5812,Rheinland-Pfalz,Koblenz
22203,DISTRIBUTOR / WHOLESALER,2307.204,40472,51.2686,6.81,Nordrhein-Westfalen,D<fc>sseldorf
22208,DISTRIBUTOR / WHOLESALER,1504.0485,44625,51.5324,7.206,Nordrhein-Westfalen,Herne
22209,DISTRIBUTOR / WHOLESALER,1010.1915,34286,51.1167,9.6667,Hessen,Spangenberg
22212,DISTRIBUTOR / WHOLESALER,322.704,8393,50.8466,12.4781,Sachsen,Meerane
22220,DISTRIBUTOR / WHOLESALER,2088.5445,14478,52.3726,13.0914,Brandenburg,Potsdam
22221,DISTRIBUTOR / WHOLESALER,235.71,18439,54.3024,13.0928,Mecklenburg-Vorpommern,Stralsund
22222,DISTRIBUTOR / WHOLESALER,1388.322,99867,50.9398,10.7194,Th<fc>ringen,Gotha
22224,DISTRIBUTOR / WHOLESALER,627.993,9116,50.8213,12.884,Sachsen,Chemnitz
22226,DISTRIBUTOR / WHOLESALER,931.662,31177,52.2167,9.9667,Niedersachsen,Harsum
22228,DISTRIBUTOR / WHOLESALER,2336.166,3042,51.7612,14.3544,Brandenburg,Cottbus
22229,DISTRIBUTOR / WHOLESALER,2021.76,8393,50.8466,12.4781,Sachsen,Meerane
22231,DISTRIBUTOR / WHOLESALER,1079.3655,67065,49.4603,8.4162,Rheinland-Pfalz,Ludwigshafen am Rhein
22240,DISTRIBUTOR / WHOLESALER,212.193,63755,50.0881,9.0497,Bayern,Alzenau in Unterfranken
36041,PHARMACY,164.502,13051,52.5595,13.495,Berlin,Berlin
45962,PHARMACY,197.043,79098,47.9942,7.847,Baden-W<fc>rttemberg,Freiburg im Breisgau
46577,PHARMACY,210.132,99084,50.9746,11.0297,Th<fc>ringen,Erfurt
46632,PHARMACY,20.655,70173,48.7786,9.1767,Baden-W<fc>rttemberg,Stuttgart Stuttgart-Mitte
53053,PHARMACY,93.312,10961,52.4924,13.3908,Berlin,Berlin Kreuzberg
53170,PHARMACY,60.75,22415,53.55,10,Hamburg,Hamburg
61088,PHARMACY,23.5815,79539,47.6181,7.6589,Baden-W<fc>rttemberg,L<f6>rrach
68026,DISTRIBUTOR / WHOLESALER,2121.0525,38114,52.2764,10.5127,Niedersachsen,Braunschweig
68077,PHARMACY,132.678,36381,50.3654,9.5829,Hessen,Schl<fc>chtern
68116,DISTRIBUTOR / WHOLESALER,509.2875,6846,51.8333,12.25,Sachsen-Anhalt,Dessau
68117,ONLINE,122.4,58706,51.4408,7.7887,Nordrhein-Westfalen,Menden
68306,PHARMACY,88.695,16321,52.6007,13.5162,Brandenburg,Lindenberg
68312,PHARMACY,237.144,44287,51.4996,7.5495,Nordrhein-Westfalen,Dortmund
68358,PHARMACY,236.544,93047,49.0168,12.0954,Bayern,Regensburg
68378,PHARMACY,118.44,45127,51.4536,7.0102,Nordrhein-Westfalen,Essen
68446,PHARMACY,106.641,59494,51.5602,8.0885,Nordrhein-Westfalen,Soest
68534,ONLINE,200,91217,49.5081,11.4317,Bayern,Hersbruck
68540,PHARMACY,210.693,8393,50.8466,12.4781,Sachsen,Meerane
68572,PHARMACY,108.732,74321,48.9667,9.1333,Baden-W<fc>rttemberg,Bietigheim-Bissingen
68587,PHARMACY,116.64,78464,47.6723,9.1834,Baden-W<fc>rttemberg,Konstanz
68748,PHARMACY,65.04,12555,52.5167,13.4,Berlin,Berlin
68845,ONLINE,322,68167,49.4996,8.4938,Baden-W<fc>rttemberg,Mannheim
68862,PHARMACY,161.622,16321,52.6007,13.5162,Brandenburg,Lindenberg
68868,PHARMACY,413.802,85057,48.775,11.3914,Bayern,Ingolstadt
68894,PHARMACY,482.79,89073,48.4015,9.9927,Baden-W<fc>rttemberg,Ulm
68965,PHARMACY,188.415,89077,48.3981,9.97,Baden-W<fc>rttemberg,Ulm
68978,PHARMACY,64.227,20095,53.5564,10.0144,Hamburg,Hamburg Sankt Georg
69107,ONLINE,93.33,94481,48.8538,13.3992,Bayern,Grafenau
69181,PHARMACY,46.656,95444,49.9461,11.5762,Bayern,Bayreuth
69206,PHARMACY,332.88,4109,51.342,12.375,Sachsen,Leipzig
69207,PHARMACY,46.656,80634,48.1492,11.5328,Bayern,M<fc>nchen
69225,PHARMACY,112.176,10785,52.5088,13.3675,Berlin,Berlin
69263,PHARMACY,68.04,92237,49.4983,11.7517,Bayern,Sulzbach-Rosenberg
69266,PHARMACY,69.615,85356,48.3924,11.7569,Bayern,Freising
69279,PHARMACY,162.852,37073,51.5364,9.939,Niedersachsen,G<f6>ttingen
69335,PHARMACY,44.928,53173,50.6902,7.1666,Nordrhein-Westfalen,Bonn
69336,DISTRIBUTOR / WHOLESALER,2101.221,89520,48.6873,10.1601,Baden-W<fc>rttemberg,Heidenheim an der Brenz
69540,PHARMACY,83.424,71063,48.7094,8.9988,Baden-W<fc>rttemberg,Sindelfingen
69552,PHARMACY,25.953,29690,52.68,9.6254,Niedersachsen,Schwarmstedt
69567,ONLINE,248.4,33330,51.9074,8.3767,Nordrhein-Westfalen,G<fc>tersloh
69581,PHARMACY,23.328,12435,52.4975,13.4584,Berlin,Berlin
69594,PHARMACY,185.808,40210,51.2216,6.7898,Nordrhein-Westfalen,D<fc>sseldorf
69627,PHARMACY,31.44,50667,50.9384,6.9543,Nordrhein-Westfalen,K<f6>ln
69737,PHARMACY,111.036,10439,52.553,13.4142,Berlin,Berlin
69753,PHARMACY,46.08,10709,52.5167,13.4,Berlin,Berlin
69758,PHARMACY,387,10789,52.5024,13.341,Berlin,Berlin
69769,PHARMACY,80.85,99091,51.0143,10.9928,Th<fc>ringen,Erfurt
69923,PHARMACY,22.632,42103,51.2569,7.1505,Nordrhein-Westfalen,Wuppertal
70008,PHARMACY,138.024,13507,52.5167,13.4,Berlin,Berlin
70011,PHARMACY,46.656,40217,51.2157,6.7767,Nordrhein-Westfalen,D<fc>sseldorf
70118,PHARMACY,130.806,89233,48.4,10.0167,Bayern,Neu-Ulm
70143,PHARMACY,69.498,99734,51.4918,10.7952,Th<fc>ringen,Nordhausen
70173,PHARMACY,46.656,12209,52.5167,13.4,Berlin,Berlin
70188,PHARMACY,45.504,10179,52.5136,13.4232,Berlin,Berlin
70193,ONLINE,161.415,8340,50.5667,12.8,Sachsen,Beierfeld
70212,ONLINE,173.3,68766,49.3299,8.5571,Baden-W<fc>rttemberg,Hockenheim
70223,PHARMACY,177,71634,48.9076,9.1776,Baden-W<fc>rttemberg,Ludwigsburg
70229,ONLINE,277.95,45468,51.4268,6.8806,Nordrhein-Westfalen,M<fc>lheim an der Ruhr
70276,PHARMACY,68.142,6128,51.4508,11.9493,Sachsen-Anhalt,Halle
70285,ONLINE,460.8,14789,52.4167,12.3333,Brandenburg,Bensdorf
70325,PHARMACY,46.656,78462,47.6613,9.1752,Baden-W<fc>rttemberg,Konstanz
70367,PHARMACY,57,10627,52.5086,13.3033,Berlin,Berlin
70433,ONLINE,302.4,26203,53.0622,8.1978,Niedersachsen,Wardenburg
70456,PHARMACY,43.776,20095,53.5564,10.0144,Hamburg,Hamburg Sankt Georg
70493,PHARMACY,44.226,9130,50.8376,12.9344,Sachsen,Chemnitz
70499,ONLINE,47.232,90402,49.4504,11.0778,Bayern,N<fc>rnberg
70513,PHARMACY,89.9415,1239,51.0066,13.8089,Sachsen,Dresden
70574,ONLINE,62.12,90419,49.4639,11.0672,Bayern,N<fc>rnberg
70636,PHARMACY,52.89,70839,48.7944,9.0492,Baden-W<fc>rttemberg,Gerlingen
70641,PHARMACY,43.2,10117,52.5161,13.3874,Berlin,Berlin
70643,PHARMACY,187.11,86153,48.3664,10.9034,Bayern,Augsburg
70656,PHARMACY,108.12,80331,48.1345,11.571,Bayern,M<fc>nchen
70658,PHARMACY,58.548,44359,51.5724,7.3892,Nordrhein-Westfalen,Dortmund
70684,PHARMACY,23.328,13187,52.5731,13.4171,Berlin,Berlin
70698,PHARMACY,146.148,39104,52.1243,11.6322,Sachsen-Anhalt,Magdeburg
70711,PHARMACY,151.9965,44287,51.4996,7.5495,Nordrhein-Westfalen,Dortmund
70747,PHARMACY,226.572,17489,54.0881,13.3876,Mecklenburg-Vorpommern,Greifswald
70749,PHARMACY,119.07,79098,47.9942,7.847,Baden-W<fc>rttemberg,Freiburg im Breisgau
70807,PHARMACY,72.5355,21073,53.4436,9.9842,Hamburg,Hamburg Wilstorf
70824,PHARMACY,46.656,23554,53.876,10.6748,Schleswig-Holstein,L<fc>beck
70854,PHARMACY,44.928,99084,50.9746,11.0297,Th<fc>ringen,Erfurt
70857,ONLINE,85,69181,49.3517,8.6846,Baden-W<fc>rttemberg,Leimen
70858,PHARMACY,67.392,1067,51.05,13.75,Sachsen,Dresden
70912,ONLINE,44.88,59755,51.3833,8.0833,Nordrhein-Westfalen,Arnsberg
70925,ONLINE,779.875,76133,49.0083,8.3979,Baden-W<fc>rttemberg,Karlsruhe
70935,PHARMACY,46.656,12587,52.5167,13.4,Berlin,Berlin
71102,ONLINE,360.72,46147,51.5355,6.8116,Nordrhein-Westfalen,Oberhausen
71106,PHARMACY,93.312,12683,52.5167,13.4,Berlin,Berlin
71123,PHARMACY,44.928,44149,51.5005,7.4063,Nordrhein-Westfalen,Dortmund
71137,ONLINE,195.48,77855,48.6348,8.0523,Baden-W<fc>rttemberg,Achern
71197,PHARMACY,69.984,85375,48.3138,11.665,Bayern,Neufahrn bei Freising
71239,PHARMACY,186.624,60320,50.1454,8.676,Hessen,Frankfurt am Main
71250,PHARMACY,55.161,15834,52.295,13.4334,Brandenburg,Rangsdorf
71301,PHARMACY,23.616,21255,53.3167,9.7667,Niedersachsen,Kakenstorf
71318,PHARMACY,80.712,71065,48.7023,9.0219,Baden-W<fc>rttemberg,Sindelfingen
71324,PHARMACY,118.218,81829,48.1404,11.6802,Bayern,M<fc>nchen
71333,PHARMACY,84.2535,4463,51.2667,12.5,Sachsen,Gro<df>p<f6>sna
71362,PHARMACY,46.656,30627,52.3667,9.7167,Niedersachsen,Hannover
71383,ONLINE,1656.882,20148,53.55,10,Hamburg,Hamburg
71410,ONLINE,60.3,23560,53.8471,10.6845,Schleswig-Holstein,L<fc>beck
71423,PHARMACY,47.232,76137,49.0019,8.4287,Baden-W<fc>rttemberg,Karlsruhe
71430,PHARMACY,255.84,50823,50.9488,6.9195,Nordrhein-Westfalen,K<f6>ln
71464,PHARMACY,100.503,78054,48.0667,8.45,Baden-W<fc>rttemberg,Villingen-Schwenningen
71496,PHARMACY,368.0235,57610,50.6854,7.6575,Rheinland-Pfalz,Altenkirchen
71571,PHARMACY,186.0165,38440,52.4239,10.7812,Niedersachsen,Wolfsburg
71574,PHARMACY,84.4425,47638,51.4384,6.2711,Nordrhein-Westfalen,Straelen
71627,PHARMACY,128.79,78628,48.1697,8.6422,Baden-W<fc>rttemberg,Rottweil
71646,PHARMACY,305.5725,16348,52.85,13.6,Brandenburg,Marienwerder
71659,PHARMACY,827.07,41061,51.1958,6.4387,Nordrhein-Westfalen,M<f6>nchengladbach
71710,PHARMACY,97.68,10437,52.5466,13.4146,Berlin,Berlin
71715,PHARMACY,48.357,10719,52.5034,13.329,Berlin,Berlin
71743,PHARMACY,422.7315,21079,53.4883,9.9303,Hamburg,Hamburg Moorburg
71765,PHARMACY,47.232,52062,50.776,6.0872,Nordrhein-Westfalen,Aachen
71770,PHARMACY,188.325,10777,52.4966,13.3477,Berlin,Berlin
71776,PHARMACY,135.2295,70173,48.7786,9.1767,Baden-W<fc>rttemberg,Stuttgart Stuttgart-Mitte
71788,PHARMACY,46.08,4329,51.3667,12.3833,Sachsen,Leipzig
71824,PHARMACY,93.312,4229,51.3254,12.3341,Sachsen,Leipzig
71854,PHARMACY,89.856,13507,52.5167,13.4,Berlin,Berlin
71899,PHARMACY,66.339,20095,53.5564,10.0144,Hamburg,Hamburg Sankt Georg
71917,PHARMACY,396.2805,51103,50.9379,7.0028,Nordrhein-Westfalen,K<f6>ln
71918,PHARMACY,67.392,17033,53.5476,13.2555,Mecklenburg-Vorpommern,Neubrandenburg
71962,PHARMACY,44.928,85774,48.1884,11.6584,Bayern,Unterf<f6>hring
71969,PHARMACY,46.08,1067,51.05,13.75,Sachsen,Dresden
71971,PHARMACY,46.248,78052,48.0667,8.45,Baden-W<fc>rttemberg,Villingen-Schwenningen
71974,PHARMACY,67.311,48143,51.9597,7.6314,Nordrhein-Westfalen,M<fc>nster
71985,PHARMACY,160.638,78315,47.7532,8.972,Baden-W<fc>rttemberg,Radolfzell am Bodensee
71987,PHARMACY,69.984,23552,53.8685,10.6854,Schleswig-Holstein,L<fc>beck
72000,PHARMACY,70.848,17498,54.0513,13.3916,Mecklenburg-Vorpommern,Neuenkirchen
72015,PHARMACY,69.984,55116,50.001,8.2688,Rheinland-Pfalz,Mainz
72149,PHARMACY,120.6495,22765,53.5528,9.9361,Hamburg,Hamburg
72193,PHARMACY,14.094,32683,51.99,9.1216,Nordrhein-Westfalen,Barntrup
72235,PHARMACY,69.12,81927,48.1611,11.6394,Bayern,M<fc>nchen
72297,PHARMACY,67.392,30159,52.3736,9.7371,Niedersachsen,Hannover
72321,PHARMACY,138.138,76133,49.0083,8.3979,Baden-W<fc>rttemberg,Karlsruhe
72323,PHARMACY,135.837,38518,52.4927,10.5337,Niedersachsen,Gifhorn
72360,ONLINE,971.16,4808,51.3296,12.8259,Sachsen,K<fc>hren-Burkartshain
72378,PHARMACY,101.46,12679,52.5167,13.4,Berlin,Berlin
72419,PHARMACY,23.88,36433,50.8092,10.2448,Th<fc>ringen,Bad Salzungen
72478,PHARMACY,69.984,50859,50.9453,6.8312,Nordrhein-Westfalen,K<f6>ln
72543,PHARMACY,46.656,81379,48.0988,11.5204,Bayern,M<fc>nchen
72590,PHARMACY,46.656,60313,50.1157,8.6799,Hessen,Frankfurt am Main
72596,ONLINE,3141,49214,52.1167,8.1667,Niedersachsen,Bad Rothenfelde
72609,PHARMACY,58.806,99706,51.3678,10.8637,Th<fc>ringen,Sondershausen
72620,PHARMACY,47.232,33758,51.9,8.6167,Nordrhein-Westfalen,Schlo<df> Holte-Stukenbrock
72675,ONLINE,355.2,83022,47.855,12.1232,Bayern,Rosenheim
72706,PHARMACY,120.048,4416,51.2615,12.3708,Sachsen,Markkleeberg
72871,PHARMACY,47.232,74336,49.0746,9.0682,Baden-W<fc>rttemberg,Brackenheim
72913,PHARMACY,280.134,10557,52.5268,13.3605,Berlin,Berlin
73066,PHARMACY,108.9015,60385,50.1264,8.7089,Hessen,Frankfurt am Main
73113,PHARMACY,46.08,17153,53.7,12.9,Mecklenburg-Vorpommern,Reuterstadt Stavenhagen
73123,PHARMACY,69.984,41372,51.2108,6.1775,Nordrhein-Westfalen,Niederkr<fc>chten
73150,PHARMACY,110.28,60313,50.1157,8.6799,Hessen,Frankfurt am Main
73163,PHARMACY,64.638,55543,49.8368,7.8647,Rheinland-Pfalz,Bad Kreuznach
73169,PHARMACY,176.2965,18435,54.3272,13.0642,Mecklenburg-Vorpommern,Stralsund
73191,PHARMACY,69.012,81247,48.1662,11.4673,Bayern,M<fc>nchen
73197,ONLINE,62.64,18209,54.0833,11.85,Mecklenburg-Vorpommern,Reddelich
73225,PHARMACY,213.6,42103,51.2569,7.1505,Nordrhein-Westfalen,Wuppertal
73236,PHARMACY,92.619,10315,52.51,13.5257,Berlin,Berlin
73309,PHARMACY,23.616,72336,48.2689,8.8531,Baden-W<fc>rttemberg,Balingen
73356,PHARMACY,79.158,88046,47.6578,9.4852,Baden-W<fc>rttemberg,Friedrichshafen
73365,PHARMACY,101.4,82194,48.1908,11.3755,Bayern,Gr<f6>benzell
73374,PHARMACY,22.686,12043,52.4788,13.4374,Berlin,Berlin
73401,PHARMACY,85.68,10245,52.5167,13.4,Berlin,Berlin Friedrichshain
73403,PHARMACY,268.8765,38100,52.2647,10.5233,Niedersachsen,Braunschweig
73454,ONLINE,253.44,10115,52.532,13.3922,Berlin,Berlin
73457,ONLINE,48.96,76829,49.1958,8.0286,Rheinland-Pfalz,Ranschbach
73473,PHARMACY,60.393,22111,53.5281,10.0933,Hamburg,Hamburg Billbrook
73490,PHARMACY,46.656,63322,49.9832,8.8234,Hessen,R<f6>dermark
73525,ONLINE,244.8,1558,51.2833,13.55,Sachsen,Gro<df>enhain
73589,PHARMACY,189.84,12559,52.5167,13.4,Berlin,Berlin
73619,PHARMACY,95.7495,80335,48.1427,11.5552,Bayern,M<fc>nchen
73628,PHARMACY,156.387,34117,51.3166,9.4912,Hessen,Kassel
73629,PHARMACY,117.369,71638,48.8909,9.1898,Baden-W<fc>rttemberg,Ludwigsburg
73632,ONLINE,1036.8,38889,51.7667,10.9,Sachsen-Anhalt,H<fc>ttenrode
73670,PHARMACY,68.142,18209,54.0833,11.85,Mecklenburg-Vorpommern,Reddelich
73695,PHARMACY,69.984,99310,50.85,11.0333,Th<fc>ringen,Alkersleben
73757,ONLINE,152.28,9212,50.8667,12.75,Sachsen,Limbach-Oberfrohna
73769,PHARMACY,85.854,3253,51.6667,13.5167,Brandenburg,Arenzhain
73786,PHARMACY,77.04,72072,48.5166,9.0581,Baden-W<fc>rttemberg,T<fc>bingen
73795,PHARMACY,68.211,8056,50.7114,12.4928,Sachsen,Zwickau
73810,PHARMACY,40.482,22587,53.55,10,Hamburg,Hamburg
73844,PHARMACY,110.88,10711,52.4958,13.2871,Berlin,Berlin
73850,PHARMACY,22.752,35392,50.5669,8.6538,Hessen,Gie<df>en
73855,PHARMACY,64.296,80993,48.1822,11.5331,Bayern,M<fc>nchen
73860,PHARMACY,138.168,44787,51.4803,7.2183,Nordrhein-Westfalen,Bochum
73875,PHARMACY,85.5855,13353,52.5427,13.3557,Berlin,Berlin
73885,PHARMACY,150.12,82256,48.1825,11.2464,Bayern,F<fc>rstenfeldbruck
73913,PHARMACY,174.474,49809,52.5223,7.3284,Niedersachsen,Lingen
73916,PHARMACY,117.4905,6366,51.7503,11.978,Sachsen-Anhalt,K<f6>then
